uscd,timestamp,temp,humidity
0,"2021-04-15 22:35:02",18,53
0,"2021-04-15 22:36:02",18,53
0,"2021-04-15 22:37:02",18,53
0,"2021-04-15 22:38:02",18,52
0,"2021-04-15 22:39:02",18,53
0,"2021-04-15 22:40:02",18,53
0,"2021-04-15 22:41:02",18,53
0,"2021-04-15 22:42:02",18,53
0,"2021-04-15 22:43:02",18,54
0,"2021-04-15 22:44:02",18,53
0,"2021-04-15 22:45:02",18,54
0,"2021-04-15 22:46:02",18,53
0,"2021-04-15 22:47:02",18,53
0,"2021-04-15 22:48:02",18,53
0,"2021-04-15 22:49:02",18,54
0,"2021-04-15 22:50:02",18,54
0,"2021-04-15 22:51:02",18,53
0,"2021-04-15 22:52:02",18,53
0,"2021-04-15 22:53:02",18,54
0,"2021-04-15 22:54:02",18,54
0,"2021-04-15 22:55:02",18,58
0,"2021-04-15 22:56:02",18,58
0,"2021-04-15 22:57:02",18,58
0,"2021-04-15 22:58:02",18,58
0,"2021-04-15 22:59:04",19,59
0,"2021-04-15 23:00:02",19,66
0,"2021-04-15 23:01:02",19,59
0,"2021-04-15 23:02:02",19,59
0,"2021-04-15 23:03:02",19,60
0,"2021-04-15 23:04:02",19,60
0,"2021-04-15 23:05:02",19,60
0,"2021-04-15 23:06:02",19,60
0,"2021-04-15 23:07:02",19,60
0,"2021-04-15 23:08:02",19,60
0,"2021-04-15 23:09:02",19,60
0,"2021-04-15 23:10:02",19,60
0,"2021-04-15 23:11:02",19,60
0,"2021-04-15 23:12:02",19,60
0,"2021-04-15 23:13:05",19,61
0,"2021-04-15 23:14:02",19,67
0,"2021-04-15 23:15:02",19,61
0,"2021-04-15 23:16:02",19,61
0,"2021-04-15 23:17:02",19,61
0,"2021-04-15 23:18:02",19,61
0,"2021-04-15 23:19:02",19,61
0,"2021-04-15 23:20:02",19,61
0,"2021-04-15 23:21:02",19,61
0,"2021-04-15 23:22:02",19,61
0,"2021-04-15 23:23:02",19,61
0,"2021-04-15 23:24:02",19,61
0,"2021-04-15 23:25:02",19,61
0,"2021-04-15 23:26:02",19,61
0,"2021-04-15 23:27:02",19,61
0,"2021-04-15 23:28:02",19,62
0,"2021-04-15 23:29:02",19,62
0,"2021-04-15 23:30:02",19,62
0,"2021-04-15 23:31:02",19,62
0,"2021-04-15 23:32:02",20,62
0,"2021-04-15 23:33:02",19,62
0,"2021-04-15 23:34:02",19,62
0,"2021-04-15 23:35:02",19,62
0,"2021-04-15 23:36:02",20,62
0,"2021-04-15 23:37:02",20,62
0,"2021-04-15 23:38:02",20,62
0,"2021-04-15 23:39:02",20,62
0,"2021-04-15 23:40:02",20,62
0,"2021-04-15 23:41:02",20,62
0,"2021-04-15 23:42:02",20,62
0,"2021-04-15 23:43:02",20,62
0,"2021-04-15 23:44:02",20,62
0,"2021-04-15 23:45:02",20,62
0,"2021-04-15 23:46:02",20,62
0,"2021-04-15 23:47:02",20,62
0,"2021-04-15 23:48:02",20,62
0,"2021-04-15 23:49:02",20,62
0,"2021-04-15 23:50:02",20,63
0,"2021-04-15 23:51:02",20,63
0,"2021-04-15 23:52:02",20,63
0,"2021-04-15 23:53:02",20,63
0,"2021-04-15 23:54:02",20,63
0,"2021-04-15 23:55:02",20,63
0,"2021-04-15 23:56:02",20,63
0,"2021-04-15 23:57:02",20,63
0,"2021-04-15 23:58:02",20,63
0,"2021-04-15 23:59:02",20,63
0,"2021-04-16 00:00:02",20,63
0,"2021-04-16 00:01:02",20,63
0,"2021-04-16 00:02:02",20,63
0,"2021-04-16 00:03:02",20,63
0,"2021-04-16 00:04:02",20,63
0,"2021-04-16 00:05:02",20,63
0,"2021-04-16 00:06:02",20,63
0,"2021-04-16 00:07:02",20,63
0,"2021-04-16 00:08:02",20,63
0,"2021-04-16 00:09:02",20,63
0,"2021-04-16 00:10:02",20,63
0,"2021-04-16 00:11:01",20,64
0,"2021-04-16 00:12:02",20,64
0,"2021-04-16 00:13:02",20,64
0,"2021-04-16 00:14:02",20,64
0,"2021-04-16 00:15:02",20,64
0,"2021-04-16 00:16:02",20,64
0,"2021-04-16 00:17:02",20,64
0,"2021-04-16 00:18:02",20,64
0,"2021-04-16 00:19:04",20,64
0,"2021-04-16 00:20:02",20,70
0,"2021-04-16 00:21:01",20,64
0,"2021-04-16 00:22:02",20,64
0,"2021-04-16 00:23:02",20,64
0,"2021-04-16 00:24:02",20,64
0,"2021-04-16 00:25:02",20,64
0,"2021-04-16 00:26:02",20,64
0,"2021-04-16 00:27:02",20,64
0,"2021-04-16 00:28:07",20,70
0,"2021-04-16 00:29:02",20,70
0,"2021-04-16 00:30:02",20,64
0,"2021-04-16 00:31:02",20,64
0,"2021-04-16 00:32:02",20,64
0,"2021-04-16 00:33:02",20,64
0,"2021-04-16 00:34:02",20,64
0,"2021-04-16 00:35:02",20,64
0,"2021-04-16 00:36:02",20,64
0,"2021-04-16 00:37:02",20,64
0,"2021-04-16 00:38:02",20,64
0,"2021-04-16 00:39:02",20,64
0,"2021-04-16 00:40:02",20,64
0,"2021-04-16 00:41:02",20,64
0,"2021-04-16 00:42:02",20,64
0,"2021-04-16 00:43:02",20,64
0,"2021-04-16 00:44:02",20,64
0,"2021-04-16 00:45:02",20,64
0,"2021-04-16 00:46:02",20,64
0,"2021-04-16 00:47:02",20,64
0,"2021-04-16 00:48:02",20,64
0,"2021-04-16 00:49:02",20,64
0,"2021-04-16 00:50:02",20,64
0,"2021-04-16 00:51:02",20,64
0,"2021-04-16 00:52:02",20,64
0,"2021-04-16 00:53:02",20,64
0,"2021-04-16 00:54:02",20,64
0,"2021-04-16 00:55:02",20,64
0,"2021-04-16 00:56:02",20,64
0,"2021-04-16 00:57:02",20,65
0,"2021-04-16 00:58:02",20,64
0,"2021-04-16 00:59:02",20,64
0,"2021-04-16 01:00:02",20,64
0,"2021-04-16 01:01:02",20,65
0,"2021-04-16 01:02:02",20,65
0,"2021-04-16 01:03:02",20,65
0,"2021-04-16 01:04:02",20,65
0,"2021-04-16 01:05:02",20,65
0,"2021-04-16 01:06:02",20,65
0,"2021-04-16 01:07:02",20,65
0,"2021-04-16 01:08:02",20,65
0,"2021-04-16 01:09:01",20,65
0,"2021-04-16 01:10:02",20,65
0,"2021-04-16 01:11:02",20,65
0,"2021-04-16 01:12:02",20,65
0,"2021-04-16 01:13:02",20,65
0,"2021-04-16 01:14:02",20,65
0,"2021-04-16 01:15:02",20,65
0,"2021-04-16 01:16:02",20,65
0,"2021-04-16 01:17:02",20,65
0,"2021-04-16 01:18:02",20,65
0,"2021-04-16 01:19:02",20,65
0,"2021-04-16 01:20:02",20,65
0,"2021-04-16 01:21:02",20,65
0,"2021-04-16 01:22:02",20,65
0,"2021-04-16 01:23:02",20,65
0,"2021-04-16 01:24:02",20,65
0,"2021-04-16 01:25:02",20,65
0,"2021-04-16 01:26:02",20,65
0,"2021-04-16 01:27:02",20,65
0,"2021-04-16 01:28:02",20,65
0,"2021-04-16 01:29:02",20,65
0,"2021-04-16 01:30:02",20,65
0,"2021-04-16 01:31:01",20,65
0,"2021-04-16 01:32:02",20,65
0,"2021-04-16 01:33:02",20,66
0,"2021-04-16 01:34:02",20,66
0,"2021-04-16 01:35:02",20,66
0,"2021-04-16 01:36:02",20,66
0,"2021-04-16 01:37:02",20,66
0,"2021-04-16 01:38:02",20,66
0,"2021-04-16 01:39:02",20,66
0,"2021-04-16 01:40:02",20,66
0,"2021-04-16 01:41:02",20,66
0,"2021-04-16 01:42:02",20,66
0,"2021-04-16 01:43:02",20,66
0,"2021-04-16 01:44:02",20,66
0,"2021-04-16 01:45:02",20,66
0,"2021-04-16 01:46:02",20,66
0,"2021-04-16 01:47:02",20,66
0,"2021-04-16 01:48:02",20,66
0,"2021-04-16 01:49:02",20,66
0,"2021-04-16 01:50:02",20,66
0,"2021-04-16 01:51:01",20,66
0,"2021-04-16 01:52:02",20,66
0,"2021-04-16 01:53:02",20,66
0,"2021-04-16 01:54:02",20,66
0,"2021-04-16 01:55:02",20,67
0,"2021-04-16 01:56:02",20,67
0,"2021-04-16 01:57:02",20,67
0,"2021-04-16 01:58:02",20,66
0,"2021-04-16 01:59:04",20,67
0,"2021-04-16 02:00:02",20,72
0,"2021-04-16 02:01:02",20,67
0,"2021-04-16 02:02:01",20,67
0,"2021-04-16 02:03:02",20,67
0,"2021-04-16 02:04:02",20,67
0,"2021-04-16 02:05:02",20,67
0,"2021-04-16 02:06:02",20,67
0,"2021-04-16 02:07:02",20,67
0,"2021-04-16 02:08:02",20,67
0,"2021-04-16 02:09:02",20,67
0,"2021-04-16 02:10:02",20,67
0,"2021-04-16 02:11:02",20,67
0,"2021-04-16 02:12:02",20,67
0,"2021-04-16 02:13:02",20,67
0,"2021-04-16 02:14:02",20,67
0,"2021-04-16 02:15:02",20,67
0,"2021-04-16 02:16:02",20,67
0,"2021-04-16 02:17:02",20,67
0,"2021-04-16 02:18:02",20,67
0,"2021-04-16 02:19:02",20,67
0,"2021-04-16 02:20:02",20,67
0,"2021-04-16 02:21:02",20,66
0,"2021-04-16 02:22:02",20,67
0,"2021-04-16 02:23:02",20,67
0,"2021-04-16 02:24:02",20,67
0,"2021-04-16 02:25:02",20,67
0,"2021-04-16 02:26:02",20,67
0,"2021-04-16 02:27:02",20,67
0,"2021-04-16 02:28:02",20,67
0,"2021-04-16 02:29:01",20,67
0,"2021-04-16 02:30:02",20,67
0,"2021-04-16 02:31:02",20,67
0,"2021-04-16 02:32:02",20,67
0,"2021-04-16 02:33:02",20,67
0,"2021-04-16 02:34:02",20,67
0,"2021-04-16 02:35:02",20,67
0,"2021-04-16 02:36:02",20,66
0,"2021-04-16 02:37:02",20,67
0,"2021-04-16 02:38:02",20,67
0,"2021-04-16 02:39:02",20,66
0,"2021-04-16 02:40:02",20,67
0,"2021-04-16 02:41:02",20,67
0,"2021-04-16 02:42:02",20,67
0,"2021-04-16 02:43:02",20,67
0,"2021-04-16 02:44:02",20,67
0,"2021-04-16 02:45:02",20,67
0,"2021-04-16 02:46:02",20,67
0,"2021-04-16 02:47:02",20,67
0,"2021-04-16 02:48:02",20,67
0,"2021-04-16 02:49:02",20,67
0,"2021-04-16 02:50:02",20,67
0,"2021-04-16 02:51:02",20,67
0,"2021-04-16 02:52:02",20,67
0,"2021-04-16 02:53:02",20,67
0,"2021-04-16 02:54:02",20,67
0,"2021-04-16 02:55:02",20,67
0,"2021-04-16 02:56:02",20,66
0,"2021-04-16 02:57:02",20,67
0,"2021-04-16 02:58:02",20,67
0,"2021-04-16 02:59:02",20,67
0,"2021-04-16 03:00:02",20,67
0,"2021-04-16 03:01:02",20,67
0,"2021-04-16 03:02:02",20,67
0,"2021-04-16 03:03:02",20,67
0,"2021-04-16 03:04:01",20,67
0,"2021-04-16 03:05:02",20,67
0,"2021-04-16 03:06:02",20,67
0,"2021-04-16 03:07:02",20,67
0,"2021-04-16 03:08:02",20,67
0,"2021-04-16 03:09:02",20,67
0,"2021-04-16 03:10:02",20,67
0,"2021-04-16 03:11:02",20,67
0,"2021-04-16 03:12:02",20,67
0,"2021-04-16 03:13:02",20,67
0,"2021-04-16 03:14:02",20,67
0,"2021-04-16 03:15:02",20,67
0,"2021-04-16 03:16:02",20,67
0,"2021-04-16 03:17:02",20,67
0,"2021-04-16 03:18:02",20,67
0,"2021-04-16 03:19:02",20,67
0,"2021-04-16 03:20:02",20,67
0,"2021-04-16 03:21:02",20,67
0,"2021-04-16 03:22:02",20,67
0,"2021-04-16 03:23:02",20,67
0,"2021-04-16 03:24:02",20,67
0,"2021-04-16 03:25:01",20,67
0,"2021-04-16 03:26:02",20,67
0,"2021-04-16 03:27:02",20,67
0,"2021-04-16 03:28:02",20,67
0,"2021-04-16 03:29:02",20,67
0,"2021-04-16 03:30:02",20,67
0,"2021-04-16 03:31:02",20,67
0,"2021-04-16 03:32:02",20,67
0,"2021-04-16 03:33:02",20,67
0,"2021-04-16 03:34:02",20,67
0,"2021-04-16 03:35:02",20,67
0,"2021-04-16 03:36:02",20,67
0,"2021-04-16 03:37:02",20,67
0,"2021-04-16 03:38:02",20,67
0,"2021-04-16 03:39:02",20,67
0,"2021-04-16 03:40:02",20,67
0,"2021-04-16 03:41:02",20,67
0,"2021-04-16 03:42:02",20,67
0,"2021-04-16 03:43:02",20,67
0,"2021-04-16 03:44:02",20,67
0,"2021-04-16 03:45:02",20,67
0,"2021-04-16 03:46:02",20,67
0,"2021-04-16 03:47:02",20,67
0,"2021-04-16 03:48:02",20,67
0,"2021-04-16 03:49:02",20,67
0,"2021-04-16 03:50:02",20,67
0,"2021-04-16 03:51:01",20,67
0,"2021-04-16 03:52:02",20,67
0,"2021-04-16 03:53:02",20,67
0,"2021-04-16 03:54:02",20,67
0,"2021-04-16 03:55:02",20,68
0,"2021-04-16 03:56:02",20,67
0,"2021-04-16 03:57:02",20,68
0,"2021-04-16 03:58:02",20,68
0,"2021-04-16 03:59:02",20,67
0,"2021-04-16 04:00:02",20,67
0,"2021-04-16 04:01:02",20,68
0,"2021-04-16 04:02:02",20,68
0,"2021-04-16 04:03:02",20,67
0,"2021-04-16 04:04:01",20,68
0,"2021-04-16 04:05:02",20,67
0,"2021-04-16 04:06:02",20,67
0,"2021-04-16 04:07:02",20,67
0,"2021-04-16 04:08:02",20,67
0,"2021-04-16 04:09:02",20,67
0,"2021-04-16 04:10:02",20,67
0,"2021-04-16 04:11:02",20,67
0,"2021-04-16 04:12:02",20,67
0,"2021-04-16 04:13:02",20,67
0,"2021-04-16 04:14:02",20,67
0,"2021-04-16 04:15:02",20,67
0,"2021-04-16 04:16:02",20,67
0,"2021-04-16 04:17:02",20,67
0,"2021-04-16 04:18:02",20,67
0,"2021-04-16 04:19:02",20,67
0,"2021-04-16 04:20:02",20,68
0,"2021-04-16 04:21:02",20,68
0,"2021-04-16 04:22:02",20,68
0,"2021-04-16 04:23:02",20,68
0,"2021-04-16 04:24:02",20,67
0,"2021-04-16 04:25:02",20,68
0,"2021-04-16 04:26:02",20,68
0,"2021-04-16 04:27:02",20,67
0,"2021-04-16 04:28:02",20,68
0,"2021-04-16 04:29:02",20,67
0,"2021-04-16 04:30:02",20,68
0,"2021-04-16 04:31:02",20,68
0,"2021-04-16 04:32:02",20,67
0,"2021-04-16 04:33:02",20,68
0,"2021-04-16 04:34:02",20,67
0,"2021-04-16 04:35:02",20,68
0,"2021-04-16 04:36:02",20,68
0,"2021-04-16 04:37:01",20,68
0,"2021-04-16 04:38:02",20,68
0,"2021-04-16 04:39:02",20,67
0,"2021-04-16 04:40:02",20,67
0,"2021-04-16 04:41:02",20,67
0,"2021-04-16 04:42:02",20,67
0,"2021-04-16 04:43:02",20,67
0,"2021-04-16 04:44:02",20,67
0,"2021-04-16 04:45:02",20,67
0,"2021-04-16 04:46:02",20,67
0,"2021-04-16 04:47:02",20,67
0,"2021-04-16 04:48:02",20,68
0,"2021-04-16 04:49:02",20,67
0,"2021-04-16 04:50:01",20,67
0,"2021-04-16 04:51:02",20,67
0,"2021-04-16 04:52:02",20,67
0,"2021-04-16 04:53:02",20,67
0,"2021-04-16 04:54:02",20,67
0,"2021-04-16 04:55:02",20,67
0,"2021-04-16 04:56:02",20,67
0,"2021-04-16 04:57:01",20,67
0,"2021-04-16 04:58:02",20,67
0,"2021-04-16 04:59:02",20,67
0,"2021-04-16 05:00:02",20,67
0,"2021-04-16 05:01:02",20,67
0,"2021-04-16 05:02:02",20,67
0,"2021-04-16 05:03:02",20,68
0,"2021-04-16 05:04:02",20,67
0,"2021-04-16 05:05:02",20,68
0,"2021-04-16 05:06:02",20,67
0,"2021-04-16 05:07:02",20,67
0,"2021-04-16 05:08:02",20,68
0,"2021-04-16 05:09:02",20,68
0,"2021-04-16 05:10:02",20,68
0,"2021-04-16 05:11:02",20,68
0,"2021-04-16 05:12:02",20,68
0,"2021-04-16 05:13:02",20,68
0,"2021-04-16 05:14:02",20,68
0,"2021-04-16 05:15:02",20,68
0,"2021-04-16 05:16:02",20,67
0,"2021-04-16 05:17:02",20,68
0,"2021-04-16 05:18:02",20,67
0,"2021-04-16 05:19:02",20,67
0,"2021-04-16 05:20:02",20,67
0,"2021-04-16 05:21:02",20,68
0,"2021-04-16 05:22:02",20,68
0,"2021-04-16 05:23:02",20,68
0,"2021-04-16 05:24:02",20,68
0,"2021-04-16 05:25:02",20,68
0,"2021-04-16 05:26:02",20,68
0,"2021-04-16 05:27:02",20,68
0,"2021-04-16 05:28:02",20,68
0,"2021-04-16 05:29:02",20,67
0,"2021-04-16 05:30:02",20,68
0,"2021-04-16 05:31:02",20,68
0,"2021-04-16 05:32:02",20,68
0,"2021-04-16 05:33:02",20,68
0,"2021-04-16 05:34:02",20,68
0,"2021-04-16 05:35:02",20,68
0,"2021-04-16 05:36:02",20,68
0,"2021-04-16 05:37:02",20,68
0,"2021-04-16 05:38:02",20,68
0,"2021-04-16 05:39:04",20,68
0,"2021-04-16 05:40:02",20,73
0,"2021-04-16 05:41:02",20,68
0,"2021-04-16 05:42:02",20,68
0,"2021-04-16 05:43:02",20,68
0,"2021-04-16 05:44:02",20,68
0,"2021-04-16 05:45:02",20,68
0,"2021-04-16 05:46:02",20,68
0,"2021-04-16 05:47:02",20,68
0,"2021-04-16 05:48:02",20,68
0,"2021-04-16 05:49:02",20,68
0,"2021-04-16 05:50:02",20,68
0,"2021-04-16 05:51:02",20,68
0,"2021-04-16 05:52:02",20,68
0,"2021-04-16 05:53:02",20,68
0,"2021-04-16 05:54:02",20,68
0,"2021-04-16 05:55:02",20,68
0,"2021-04-16 05:56:02",20,68
0,"2021-04-16 05:57:02",20,68
0,"2021-04-16 05:58:02",20,68
0,"2021-04-16 05:59:02",20,68
0,"2021-04-16 06:00:02",20,68
0,"2021-04-16 06:01:02",20,68
0,"2021-04-16 06:02:02",20,68
0,"2021-04-16 06:03:02",20,68
0,"2021-04-16 06:04:02",20,68
0,"2021-04-16 06:05:02",20,68
0,"2021-04-16 06:06:02",20,68
0,"2021-04-16 06:07:02",20,68
0,"2021-04-16 06:08:02",20,68
0,"2021-04-16 06:09:02",20,68
0,"2021-04-16 06:10:02",20,68
0,"2021-04-16 06:11:02",20,68
0,"2021-04-16 06:12:02",20,68
0,"2021-04-16 06:13:05",20,68
0,"2021-04-16 06:14:02",20,73
0,"2021-04-16 06:15:02",20,68
0,"2021-04-16 06:16:02",20,68
0,"2021-04-16 06:17:02",20,68
0,"2021-04-16 06:18:02",20,68
0,"2021-04-16 06:19:02",20,68
0,"2021-04-16 06:20:02",20,68
0,"2021-04-16 06:21:02",20,68
0,"2021-04-16 06:22:02",20,68
0,"2021-04-16 06:23:02",20,68
0,"2021-04-16 06:24:02",20,68
0,"2021-04-16 06:25:02",20,68
0,"2021-04-16 06:26:02",20,68
0,"2021-04-16 06:27:02",20,68
0,"2021-04-16 06:28:02",20,68
0,"2021-04-16 06:29:02",20,68
0,"2021-04-16 06:30:02",20,68
0,"2021-04-16 06:31:02",20,68
0,"2021-04-16 06:32:02",20,68
0,"2021-04-16 06:33:02",20,68
0,"2021-04-16 06:34:02",20,68
0,"2021-04-16 06:35:02",20,68
0,"2021-04-16 06:36:02",20,68
0,"2021-04-16 06:37:02",20,68
0,"2021-04-16 06:38:02",20,68
0,"2021-04-16 06:39:01",20,68
0,"2021-04-16 06:40:02",20,68
0,"2021-04-16 06:41:02",20,68
0,"2021-04-16 06:42:02",20,68
0,"2021-04-16 06:43:02",20,68
0,"2021-04-16 06:44:02",20,68
0,"2021-04-16 06:45:02",20,67
0,"2021-04-16 06:46:02",20,68
0,"2021-04-16 06:47:02",20,68
0,"2021-04-16 06:48:02",20,68
0,"2021-04-16 06:49:02",20,67
0,"2021-04-16 06:50:02",20,68
0,"2021-04-16 06:51:02",20,68
0,"2021-04-16 06:52:02",20,68
0,"2021-04-16 06:53:01",20,68
0,"2021-04-16 06:54:02",20,68
0,"2021-04-16 06:55:02",20,68
0,"2021-04-16 06:56:02",20,68
0,"2021-04-16 06:57:02",20,68
0,"2021-04-16 06:58:02",20,68
0,"2021-04-16 06:59:02",20,68
0,"2021-04-16 07:00:01",20,68
0,"2021-04-16 07:01:02",20,68
0,"2021-04-16 07:02:02",20,68
0,"2021-04-16 07:03:02",20,68
0,"2021-04-16 07:04:02",20,68
0,"2021-04-16 07:05:02",20,68
0,"2021-04-16 07:06:02",20,68
0,"2021-04-16 07:07:02",20,68
0,"2021-04-16 07:08:02",20,68
0,"2021-04-16 07:09:02",20,68
0,"2021-04-16 07:10:02",20,68
0,"2021-04-16 07:11:02",20,68
0,"2021-04-16 07:12:02",20,68
0,"2021-04-16 07:13:02",20,68
0,"2021-04-16 07:14:02",20,68
0,"2021-04-16 07:15:02",20,68
0,"2021-04-16 07:16:02",20,68
0,"2021-04-16 07:17:02",20,68
0,"2021-04-16 07:18:02",20,68
0,"2021-04-16 07:19:02",20,68
0,"2021-04-16 07:20:02",20,68
0,"2021-04-16 07:21:02",20,68
0,"2021-04-16 07:22:02",20,68
0,"2021-04-16 07:23:02",20,68
0,"2021-04-16 07:24:02",20,68
0,"2021-04-16 07:25:02",20,68
0,"2021-04-16 07:26:02",20,68
0,"2021-04-16 07:27:02",20,68
0,"2021-04-16 07:28:02",20,68
0,"2021-04-16 07:29:02",20,68
0,"2021-04-16 07:30:02",20,68
0,"2021-04-16 07:31:02",20,68
0,"2021-04-16 07:32:02",21,69
0,"2021-04-16 07:33:02",20,68
0,"2021-04-16 07:34:01",21,69
0,"2021-04-16 07:35:02",21,69
0,"2021-04-16 07:36:02",21,69
0,"2021-04-16 07:37:02",21,69
0,"2021-04-16 07:38:02",21,69
0,"2021-04-16 07:39:02",21,69
0,"2021-04-16 07:40:02",21,69
0,"2021-04-16 07:41:02",21,69
0,"2021-04-16 07:42:02",21,69
0,"2021-04-16 07:43:02",21,69
0,"2021-04-16 07:44:02",21,69
0,"2021-04-16 07:45:02",21,69
0,"2021-04-16 07:46:02",21,69
0,"2021-04-16 07:47:02",21,69
0,"2021-04-16 07:48:02",21,69
0,"2021-04-16 07:49:02",21,69
